audit_id,task_id,source_type,gold_label_source,repo,language,statement,silver_has_defect,silver_defect_types,silver_severity,review_has_defect,review_defect_types,review_severity,label_agreement,review_notes
audit_001,ac_044,acceptance_criterion,rule_seeded,apache/dubbo,Java,The consumer collector should be able to belong to the domain container according to the actual scenario and process data based on specific internal configurations.,True,missing_actor,minor,TRUE,ambiguous_term|missing_actor|not_testable,minor,,"The statement lacks a clear actor, uses vague terms such as “actual scenario” and “specific internal configurations,” and does not specify any observable expected outcome. Therefore, it is considered a defect with minor severity."
audit_002,ult_002,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `BinaryFromFraction` should Converts x = num / den to IEEE binary floatingpoint x' = f 2^e.,True,missing_trigger,minor,TRUE,ambiguous_term|missing_actor|missing_expected_outcome|not_testable,minor,agree,"Statement mô tả hành động chuyển đổi nhưng thiếu actor, thiếu kết quả mong đợi và dùng thuật ngữ mơ hồ (“IEEE binary floatingpoint”). Không thể kiểm thử trực tiếp. Đánh giá defect = TRUE, severity = minor, đồng ý với nhãn silver."
audit_003,syn_002,synthetic_defect,synthetic_injected,Arcticons,Android,"Given the user is on the Icons screen, then the app should display the first result in the list.",True,missing_trigger,minor,TRUE,ambiguous_term|missing_constraint|not_testable|unsupported_external_assumption,minor,,"Statement mô tả hành vi hiển thị nhưng không xác định rõ “first result” là gì, thiếu ràng buộc và thiếu expected cụ thể để test. Điều này khiến requirement mơ hồ và khó kiểm thử. Đánh giá defect = TRUE, severity = minor,"
audit_004,issue_066,issue_statement,rule_seeded,django/django,Python,"Allow FilePathField path to accept a callable.
Description
	
I have a special case where I want to create a model containing the path to some local files on the server/dev machine. Seeing as the place where these files are stored is different on different machines I have the following:
import os
from django.conf import settings
from django.db import models
class LocalFiles(models.Model):
	name = models.CharField(max_length=255)
	file = models.FilePathField(path=os.path.join(settings.LOCAL_FILE_DIR, 'example_dir'))
Now when running manage.py makemigrations it will resolve the path based on the machine it is being run on. Eg: /home/<username>/server_files/example_dir
I had to manually change the migration to include the os.path.join() part to not break this when running the migration on production/other machine.",False,,none,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"Statement mô tả vấn đề nhưng thiếu expected behavior, thiếu ràng buộc môi trường và không xác định rõ hành vi đúng của migration. Điều này khiến requirement mơ hồ và khó kiểm thử. Đánh giá defect = TRUE, severity = minor."
audit_005,issue_039,issue_statement,rule_seeded,coder/code-server,TypeScript,"Add option to set unix socket permissions
Hello,

when using the --socket option, I can tell code-server which socket to use, but not the permissions. At the moment the default permissions are 0755, which means that only the user is able to write to the socket while it's world readable...

When running together with a web server, it'd be nice if it could be set to 0770 and giving the group name/id so that a common group between web server and code-server would be possible.

Something like:

--socket /var/run/code-server.sock,0770,user,group
--socket /var/run/code-server.sock,0770,,group

Also, the server doesn't clean up the socket when it goes down and on a restart it errors out with address already in use...

I'm using workarounds at the moment, but it would be better if code-server could take care of it on its own.",True,ambiguous_term|missing_expected_outcome|not_testable,major,TRUE,ambiguous_term|missing_trigger|missing_expected_outcome|not_testable|overly_broad_requirement|unsupported_external_assumption,minor,,"The statement mixes multiple concerns (permission configuration and socket cleanup), lacks clear expected behavior, and does not specify when actions should occur. Several terms are vague, and the requirement cannot be tested as written. Therefore, it is considered a defect with minor severity."
audit_006,issue_045,issue_statement,rule_seeded,microsoft/vscode,TypeScript,"camelcase snippet variable format
<!-- ⚠️⚠️ Do Not Delete This! feature_request_template ⚠️⚠️ -->
<!-- Please read our Rules of Conduct: https://opensource.microsoft.com/codeofconduct/ -->
<!-- Please search existing issues to avoid creating duplicates. -->

<!-- Describe the feature you'd like. -->

I see the grammar at https://code.visualstudio.com/docs/editor/userdefinedsnippets#_grammar only supports `upcase`, `downcase`, and `capitalize` for format options. can there be a `camelcase` option that would transform the match text into camelCase?

Thanks for the awesome work!",True,missing_actor|missing_trigger,minor,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is a feature request but lacks clear expected behavior, constraints, and testable output. Terms like “camelcase option” are underspecified, making the requirement ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_007,ac_055,acceptance_criterion,rule_seeded,mrdoob/three.js,JavaScript,"Given a GLTF file with morph targets, when the morph target data is specified as relative adjustments and three.js assumes absolute values, then the shader should be updated to handle both glTF style files and normal files correctly.",True,ambiguous_term|overly_broad_requirement,minor,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is ambiguous and lacks clear expected behavior for how the shader should process relative versus absolute morph target data. It also omits constraints and does not provide testable outcomes. Therefore, it is considered a defect with minor severity."
audit_008,jstvr_111,layout_change_spec,mutation_description_derived,jstvr-webpages/shield.com,HTML/CSS,"For responsive layout regression testing on `shield.com`, the page should preserve the intended layout behavior after this mutant change: Changed content in <p>Lorem Ipsum is simply dummy text of the printing </p>.",True,missing_actor,minor,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is vague and does not define what the “intended layout behavior” is or how the page should appear after the mutation. It lacks constraints, expected outcomes, and testable criteria, making it ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_009,issue_082,issue_statement,rule_seeded,Enchanted_Fortress,Android,"description: An Android turn-based fantasy fortress-building strategy game where players start or continue sessions, configure character and difficulty, manage workers and research across turns, view the hall of fame, read story/help, and adjust settings such as theme and leaderboard resets.

feature-1: Start a new game by naming a character, choosing a difficulty, and beginning gameplay from the setup screen.
sub-feature 1-1: From the main menu, tapping the ""hr.kravarscan.enchantedfortress:id/newGameButton"" opens the setup screen; entering ""kk"" into ""hr.kravarscan.enchantedfortress:id/nameInput"" sets the player name; tapping ""hr.kravarscan.enchantedfortress:id/difficultySelection"" and choosing the option with text ""Easy"" sets the difficulty; pressing ""hr.kravarscan.enchantedfortress:id/startButton"" begins gameplay, and using the Android system Back action returns to the previous screen.
sub-feature 1-3: Tapping the ""hr.kravarscan.enchantedfortress:id/continueButton"" resumes the current session from the main menu, and pressing the system Back button returns to the main menu.
sub-feature1-2: Tapping the Hall of Fame entry with resource-id ""hr.kravarscan.enchantedfortress:id/scoresBu
...[truncated]",False,,none,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement|unsupported_external_assumption,minor,,"The statement is overly broad and mixes multiple unrelated features without defining expected behavior, constraints, or testable outcomes. It is ambiguous and cannot be validated as written. Therefore, it is considered a defect with minor severity."
audit_010,syn_024,synthetic_defect,synthetic_injected,apache/dubbo,Java,"Given a MetadataServiceExporter instance, when the metadata protocol port is not specified and no user-defined application protocol is provided, then if the user environment does not contain a configured protocol, the default should be dubbo. This must follow the undocumented third-party policy.",True,unsupported_external_assumption,minor,TRUE,ambiguous_term|missing_actor|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is ambiguous, lacks a clear actor, and does not define expected behavior or constraints. It also relies on an undefined “undocumented third‑party policy,” making the requirement unverifiable and not testable. Therefore, it is considered a defect with minor severity."
audit_011,issue_050,issue_statement,rule_seeded,django/django,Python,"Set default FILE_UPLOAD_PERMISSION to 0o644.
Description
	
Hello,
As far as I can see, the ​File Uploads documentation page does not mention any permission issues.
What I would like to see is a warning that in absence of explicitly configured FILE_UPLOAD_PERMISSIONS, the permissions for a file uploaded to FileSystemStorage might not be consistent depending on whether a MemoryUploadedFile or a TemporaryUploadedFile was used for temporary storage of the uploaded data (which, with the default FILE_UPLOAD_HANDLERS, in turn depends on the uploaded data size).
The tempfile.NamedTemporaryFile + os.rename sequence causes the resulting file permissions to be 0o0600 on some systems (I experience it here on CentOS 7.4.1708 and Python 3.6.5). In all probability, the implementation of Python's built-in tempfile module explicitly sets such permissions for temporary files due to security considerations.
I found mentions of this issue ​on GitHub, but did not manage to find any existing bug report in Django's bug tracker.",False,,none,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement describes inconsistent file permissions but does not define the expected behavior, constraints, or desired outcome. It mixes documentation issues with system behavior and relies on assumptions about how Django should handle OS-level temporary file permissions. The requirement is ambiguous and not testable, so it is considered a defect with minor severity."
audit_012,jstvr_119,layout_change_spec,mutation_description_derived,jstvr-webpages/issta.cispa,HTML/CSS,"For responsive layout regression testing on `issta.cispa`, the page should preserve the intended layout behavior after this mutant change: Changed expression to max-width in.",True,missing_actor,minor,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is vague and does not define what the “intended layout behavior” is or how the page should appear after the mutation. It lacks constraints, expected outcomes, and testable criteria, making it ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_013,ult_023,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `windows_k_distinct` should Find all largest windows containing exactly k distinct elements.,True,missing_trigger|overly_broad_requirement,minor,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is ambiguous and lacks clear expected behavior. It does not define what “largest windows” means or what the function should return. Without constraints or a testable expected outcome, the requirement is incomplete and not verifiable. Therefore, it is considered a defect with minor severity."
audit_014,jstvr_052,layout_change_spec,mutation_description_derived,jstvr-webpages/rebeccamade.com,HTML/CSS,"For responsive layout regression testing on `rebeccamade.com`, the page should preserve the intended layout behavior after this mutant change: Changed term from left to none.",True,missing_actor,minor,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is vague and does not define what the “intended layout behavior” is or how the page should appear after the mutation. It lacks constraints, expected outcomes, and testable criteria, making it ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_015,jstvr_118,layout_change_spec,mutation_description_derived,jstvr-webpages/shield.com,HTML/CSS,"For responsive layout regression testing on `shield.com`, the page should preserve the intended layout behavior after this mutant change: Added a class to element.",False,,none,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is vague and does not define what the “intended layout behavior” is or how the page should appear after the mutation. It lacks constraints, expected outcomes, and testable criteria, making it ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_016,ult_046,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `min_edit_script` should Finds the minimum edit script to transform the source to the target.,True,missing_trigger,minor,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The statement is ambiguous and incomplete. It does not define what an “edit script” consists of, what operations are allowed, or what the function should return. Without constraints or a testable expected outcome, the requirement is not verifiable. Therefore, it is considered a defect with minor severity."
audit_017,jstvr_093,layout_change_spec,mutation_description_derived,jstvr-webpages/getbootstrap.com,HTML/CSS,"For responsive layout regression testing on `getbootstrap.com`, the page should preserve the intended layout behavior after this mutant change: Added a class to element.",False,,none,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The statement is ambiguous and incomplete. It does not define what an “edit script” consists of, what operations are allowed, or what the function should return. Without constraints or a testable expected outcome, the requirement is not verifiable. Therefore, it is considered a defect with minor severity."
audit_018,jstvr_004,layout_change_spec,mutation_description_derived,jstvr-webpages/responsiveprocess.com,HTML/CSS,"For responsive layout regression testing on `responsiveprocess.com`, the page should preserve the intended layout behavior after this mutant change: Changed class in element <li class=""content""><a href=""#deploy"">Deploy</a> </li>.",False,,none,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is vague and does not define what the “intended layout behavior” is or how the page should appear after the mutation. It lacks constraints, expected outcomes, and testable criteria, making it ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_019,ult_048,function_spec,test_oracle_derived,UnLeakedTestBench,Python,"Function `featurize_finance` should Converts a single monetary investment into an extracted feature vector, where the amount is bucketed based on magnitude.",False,,none,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The statement is ambiguous and incomplete. It does not define what the feature vector should include, how magnitude-based bucketing works, or what the output format is. Without constraints or a testable expected outcome, the requirement is not verifiable. Therefore, it is considered a defect with minor severity."
audit_020,issue_072,issue_statement,rule_seeded,django/django,Python,"HttpResponse doesn't handle memoryview objects
Description
	
I am trying to write a BinaryField retrieved from the database into a HttpResponse. When the database is Sqlite this works correctly, but Postgresql returns the contents of the field as a memoryview object and it seems like current Django doesn't like this combination:
from django.http import HttpResponse																	 
# String content
response = HttpResponse(""My Content"")																			
response.content																								 
# Out: b'My Content'
# This is correct
# Bytes content
response = HttpResponse(b""My Content"")																		 
response.content																								 
# Out: b'My Content'
# This is also correct
# memoryview content
response = HttpResponse(memoryview(b""My Content""))															 
response.content
# Out: b'<memory at 0x7fcc47ab2648>'
# This is not correct, I am expecting b'My Content'",True,ambiguous_term|missing_expected_outcome|missing_constraint,major,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The issue description shows unexpected behavior when passing a memoryview to HttpResponse, but the statement does not define the expected behavior, constraints, or rules for handling memoryview objects. Without a clear expected outcome, the requirement is ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_021,issue_056,issue_statement,rule_seeded,pylint-dev/pylint,Python,"""--notes"" option ignores note tags that are entirely punctuation
### Bug description

If a note tag specified with the `--notes` option is entirely punctuation, pylint won't report a fixme warning (W0511).

```python
# YES: yes
# ???: no
```

`pylint test.py --notes=""YES,???""` will return a fixme warning (W0511) for the first line, but not the second.

### Configuration

```ini
Default
```

### Command used

```shell
pylint test.py --notes=""YES,???""
```

### Pylint output

```shell
************* Module test
test.py:1:1: W0511: YES: yes (fixme)
```

### Expected behavior

```
************* Module test
test.py:1:1: W0511: YES: yes (fixme)
test.py:2:1: W0511: ???: no (fixme)
```

### Pylint version

```shell
pylint 2.12.2
astroid 2.9.0
Python 3.10.2 (main, Feb  2 2022, 05:51:25) [Clang 13.0.0 (clang-1300.0.29.3)]
```

### OS / Environment

macOS 11.6.1

### Additional dependencies

_No response_",False,,none,TRUE,ambiguous_term|missing_actor|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The issue describes unexpected behavior when using punctuation-only note tags, but the statement does not define the expected rule, constraints, or responsible component. Without a clear expected outcome or specification for how punctuation-only tags should be handled, the requirement is ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_022,syn_033,synthetic_defect,synthetic_injected,mrdoob/three.js,JavaScript,"Given a mesh with LODs, when the user moves their head beyond the threshold distance of an LOD boundary, then the LOD should appear. The behavior should work properly in all relevant cases.",True,ambiguous_term,minor,TRUE,ambiguous_term|missing_trigger|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is ambiguous and lacks clear expected behavior. It does not define the threshold distance, the LOD switching rules, or how head movement is detected. Without constraints or measurable outcomes, the requirement is not testable. Therefore, it is considered a defect with minor severity."
audit_023,ult_015,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `needleman_wunsch0` should NeedlemanWunsch algorithm for sequience alignment with match score equal +1.,False,,none,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The statement is incomplete and ambiguous. It does not define the scoring scheme beyond match = +1, nor does it specify gap penalties, mismatch scores, or the expected output format. Without these details, the requirement is not testable and cannot be validated. Therefore, it is considered a defect with minor severity."
audit_024,ult_005,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `_remove_strings` should Remove strings in code.,True,missing_trigger,minor,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The requirement is vague and incomplete. It does not define what counts as a “string,” what the function should output, or how to handle edge cases. Without clear expected behavior or constraints, the requirement is not testable. Therefore, it is considered a defect with minor severity."
audit_025,jstvr_026,layout_change_spec,mutation_description_derived,jstvr-webpages/rebeccamade.com,HTML/CSS,"For responsive layout regression testing on `rebeccamade.com`, the page should preserve the intended layout behavior after this mutant change: Added a class to element.",False,,none,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is vague and does not define what the “intended layout behavior” is or how the page should appear after the mutation. It lacks constraints, expected outcomes, and testable criteria, making it ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_026,ac_063,acceptance_criterion,rule_seeded,huggingface/transformers,Python,"Given a GPT-2 model, when mixed precision training is enabled and the attention computation is upcasted, then the model should not experience numerical instability.",False,,none,TRUE,ambiguous_term|missing_trigger|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is vague and lacks measurable criteria. It does not define what counts as numerical instability, how mixed precision and upcasting are configured, or what stable behavior should look like. Without constraints or testable outcomes, the requirement is ambiguous and not verifiable. Therefore, it is considered a defect with minor severity."
audit_027,ult_176,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `rsplit_longest_suffix` should Splitout longest matching suffix from uniform name string.,True,missing_trigger,minor,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|overly_broad_requirement,minor,,"The requirement is vague and incomplete. It does not define what counts as a “uniform name string,” how suffix matching works, or what the function should output. Without clear rules or expected outcomes, the requirement is not testable. Therefore, it is considered a defect with minor severity."
audit_028,ult_177,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `compute_right` should Precompute the prefix maximal content`k` subwords of `word`.,True,missing_trigger,minor,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The requirement is vague and incomplete. It does not define what “prefix maximal content k subwords” means, how k is used, or what the function should output. Without clear definitions, constraints, or expected outcomes, the requirement is not testable. Therefore, it is considered a defect with minor severity."
audit_029,issue_080,issue_statement,rule_seeded,DiskUsage,Android,"description: An app (com.google.android.diskusage) for visualizing disk usage, letting users browse storage volumes, search within them, and manage rescanning, rendering mode, and app information.

feature 1: Visualize and explore storage volumes through an interactive usage view.
sub-feature 1-1: When opening the app, the user selects the ""Storage card"" entry identified by resource-id ""android:id/text1"" and text ""Storage card"" to open its contents; the interactive visualization loads in the main content area ""android:id/content"", and tapping within this content surface (""android:id/content"") drills down or reveals details for the tapped region, confirming touch-responsive navigation within the storage hierarchy.

feature 2: Quickly search within the current storage view to find space-consuming items.
sub-feature 2-1: After tapping the ""Storage card"" entry (""android:id/text1""), the user opens search via the button ""android:id/search_button"", focuses the query field ""android:id/search_src_text"", and enters the term ""Apps"" into ""android:id/search_src_text"" to trigger in-app filtering that narrows the current ""Storage card"" view to items matching “Apps.”

feature 3: Control rescanning
...[truncated]",False,,none,TRUE,ambiguous_term|missing_actor|missing_trigger|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The statement describes multiple features and UI interactions but does not identify a specific issue, expected behavior, or failure condition. It lacks a clear trigger, actor, and testable outcome. As written, it is ambiguous, overly broad, and not testable. Therefore, it is considered a defect with minor severity."
audit_030,syn_053,synthetic_defect,synthetic_injected,huggingface/transformers,Python,"The feature should be high quality, intuitive, and reliable.",True,not_testable,major,TRUE,ambiguous_term|missing_actor|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The statement is entirely subjective and lacks measurable criteria. Terms like “high quality,” “intuitive,” and “reliable” are undefined and cannot be tested. No actor, constraints, or expected outcomes are provided. Therefore, the requirement is ambiguous, overly broad, and not testable, and is considered a defect with minor severity."
audit_031,llmorph_004,testing_rule_spec,rule_spec_derived,LLMorpheus,JavaScript/TypeScript,"For JavaScript mutation testing, when a code line matches `<Expr> || {} -> <Expr>`, the mutator should replace binary || expression with its first operand if the second operand is an empty object literal. The rule applies only to ""||""-expressions. The rewritten expression should not contain ""{}"" anymore.",True,missing_actor|inconsistent_condition,major,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The rule description is incomplete. It does not define how <Expr> is parsed, how the mutator identifies an empty object literal, or how the rewritten expression should be formatted. Without clear constraints or expected outcomes, the rule is ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_032,syn_085,synthetic_defect,synthetic_injected,django/django,Python,"The feature should be high quality, intuitive, and reliable.",True,not_testable,major,TRUE,ambiguous_term|missing_actor|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The requirement is entirely subjective and lacks measurable criteria. Words like “high quality,” “intuitive,” and “reliable” are undefined, and the statement provides no actor, constraints, or expected outcomes. As written, it is ambiguous, overly broad, and not testable. Therefore, it is considered a defect with minor severity."
audit_033,ac_013,acceptance_criterion,rule_seeded,CityZen,Android,Opening the 'Fast food' category by tapping the item with resource-id 'com.cityzen.cityzen:id/poi_title' and text 'Fast food' reveals relevant fast food points of interest.,True,missing_actor|missing_expected_outcome|not_testable,major,TRUE,ambiguous_term|missing_trigger|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The statement is vague and lacks measurable expected outcomes. It does not specify what UI elements should appear after tapping the 'Fast food' item, nor does it define constraints or triggers. Without clear expected behavior, the requirement is ambiguous and not testable. Therefore, it is considered a defect with minor severity."
