audit_id,task_id,source_type,gold_label_source,repo,language,statement,silver_has_defect,silver_defect_types,silver_severity,review_has_defect,review_defect_types,review_severity,label_agreement,review_notes
audit_034,syn_043,synthetic_defect,synthetic_injected,huggingface/transformers,Python,"Given a GPT-2 model, when mixed precision training is enabled and the attention computation is upcasted, then the behavior is completed.",True,missing_expected_outcome,major,TRUE,ambiguous_term|missing_trigger|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The statement is vague and non‑functional. The phrase “the behavior is completed” provides no meaningful expected outcome, making the requirement untestable. It lacks constraints, triggers, and measurable results. Therefore, it is considered a defect with minor severity."
audit_035,ult_112,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `getLCCoeff` should Label generating LC coefficients for various rates and memory sizes.,True,missing_trigger|missing_constraint|overly_broad_requirement,major,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The requirement is vague and incomplete. It does not define LC coefficients, how they should be generated, what inputs are expected, or what the function should output. Without clear definitions, constraints, or expected outcomes, the requirement is not testable. Therefore, it is considered a defect with minor severity."
audit_036,syn_015,synthetic_defect,synthetic_injected,django/django,Python,"Given a Django project with the default settings, when a small file is uploaded using FileSystemStorage without explicitly configuring FILE_UPLOAD_PERMISSIONS, then the permissions of the uploaded file should be set to 0o644. The same option should be enabled and disabled by default.",True,inconsistent_condition,major,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|inconsistent_condition|unsupported_external_assumption,minor,,"The requirement contains a contradiction: it states that the option should be both enabled and disabled by default. It also lacks clarity about expected behavior, constraints, and environment-specific factors that influence file permissions. Because of the inconsistency and missing details, the requirement is ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_037,ac_088,acceptance_criterion,rule_seeded,coder/code-server,TypeScript,"Given a code-server instance configured with the `--socket` option, when setting permissions to `0770`, then the socket should be created with the specified permissions and ownership.",False,,none,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The requirement is incomplete. It does not define the expected owner/group of the socket, nor does it specify how the environment affects permission creation. Without explicit expected outcomes, the acceptance criterion is ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_038,issue_014,issue_statement,rule_seeded,mrdoob/three.js,JavaScript,"GLTFLoader: Morph targets only work for matching accessor types
glTF files assume that morph target data is specified as relative adjustments, and three.js assumes that the data in morph target buffers is absolute.

This leads to a few obvious memory/performance caveats - the morph target data needs to be duplicated and modified during import - but also leads to inability to use a very narrow type for position deltas.

For example, when data is quantized with gltfpack (which makes the glTF files technically invalid right now but this will change soon: https://github.com/KhronosGroup/glTF/pull/1673), the positions typically use UInt16 and morph target deltas use Int16. However, very frequently the morph target delta range is small enough to fit in Int8 - because three.js attempts to reconstruct the absolute position however, attempting to encode Int8 deltas leads to decoding issues on three.js side. Babylon.JS handles files like this perfectly.

I'd like to fix this - the obvious tactical fix is changing the morph target attribute cloning to assume the type of the base attribute, not morph target. However, I'd like to check - what are the thoughts of fixing this by adding support to
...[truncated]",True,ambiguous_term|missing_actor,minor,TRUE,ambiguous_term|missing_actor|missing_trigger|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The statement reads like a long-form discussion rather than a clear issue description. It mixes background information, examples, and speculative fixes, but does not define a specific expected behavior or a concrete failure condition. Without a clear trigger, actor, or expected outcome, the issue is ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_039,ac_096,acceptance_criterion,rule_seeded,apache/dubbo,Java,"Given a MetadataServiceExporter instance, when no metadata protocol port is specified and no user-specified application protocol is configured, then the default protocol should be retrieved from the user environment.",False,,none,TRUE,ambiguous_term|missing_actor|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The requirement is vague and incomplete. It does not define what the “default protocol” is, where it should be retrieved from, or what the expected value should be. The actor and constraints are missing, and the statement is not testable as written. Therefore, it is considered a defect with minor severity."
audit_040,ac_072,acceptance_criterion,rule_seeded,huggingface/transformers,Python,"Given a `Trainer` instance, when the `compute_metrics` function is set and evaluation begins, then the logits are processed by the `preprocess_logits_for_metrics` function before being cached for metric computation.",True,missing_expected_outcome,major,TRUE,ambiguous_term|missing_trigger|missing_expected_outcome|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The requirement is incomplete. It does not define what “processed” means, what the expected output of `preprocess_logits_for_metrics` should be, or when the preprocessing occurs in the evaluation flow. Without clear expected outcomes or constraints, the acceptance criterion is ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_041,syn_039,synthetic_defect,synthetic_injected,mrdoob/three.js,JavaScript,"Given a GLTF file with morph targets, when the morph target data is specified as relative adjustments and three.js assumes absolute values, then the mesh should have a flag to indicate whether morph targets are deltas. The same option should be enabled and disabled by default.",True,inconsistent_condition,major,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|inconsistent_condition|unsupported_external_assumption,minor,,"The requirement contains a contradiction: it states that the morph-target flag should be both enabled and disabled by default. It also fails to define the expected behavior of the flag or how it should be implemented. Without clear outcomes or constraints, the statement is ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_042,ac_022,acceptance_criterion,rule_seeded,django/django,Python,"Given a Django project with the default settings, when a file is uploaded using FileSystemStorage without explicitly configuring FILE_UPLOAD_PERMISSIONS, then the permissions of the uploaded file should be set to 0o644.",False,,none,TRUE,ambiguous_term|missing_constraint|not_testable|unsupported_external_assumption,minor,,"The requirement oversimplifies Django’s behavior. File permissions depend on OS-level umask and environment, so stating that uploaded files “should be set to 0o644” under default settings is not universally correct. Because the expected outcome depends on unspecified constraints, the statement is ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_043,syn_093,synthetic_defect,synthetic_injected,apache/dubbo,Java,"The feature should be high quality, intuitive, and reliable.",True,not_testable,major,TRUE,ambiguous_term|missing_actor|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The requirement is entirely subjective and lacks measurable criteria. Terms like “high quality,” “intuitive,” and “reliable” are undefined, and the statement provides no actor, constraints, or expected outcomes. As written, it is ambiguous, overly broad, and not testable. Therefore, it is considered a defect with minor severity."
audit_044,ac_084,acceptance_criterion,rule_seeded,coder/code-server,TypeScript,"Given a user has installed the `code-server` package, when they run it with the default configuration, then the server should support basic HTTP requests such as GET and POST.",True,overly_broad_requirement,minor,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The requirement is underspecified. It does not define what “support” means for GET and POST requests, nor does it specify expected endpoints, responses, or constraints. Because the expected behavior is unclear and environment-dependent, the acceptance criterion is ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_045,issue_094,issue_statement,rule_seeded,MedTimer,Android,"description: An app for managing medication schedules that lets users bypass onboarding, log doses either manually or as taken with precise time selection via a Material time picker, review adherence statistics, and access additional toolbar actions including submenu options and content previews.

feature 1: Manual dose entry with numeric prompts and precise time selection via a Material time picker.
sub-feature 1-1: On the intro screen, tapping the “SKIP” control (text ""SKIP"") bypasses onboarding; selecting the manual logging action (resource-id ""com.futsch1.medtimer:id/logManualDose"") opens the dose entry flow; tapping the input field (resource-id ""com.futsch1.medtimer:id/entry_text"") presents a numeric input dialog (""android:id/customPanel""); entering “123” and confirming with the positive button (""android:id/button1"") applies the value, a subsequent prompt in the same dialog accepts “1” and is confirmed again via ""android:id/button1""; a Material time picker then appears, where choosing the minute labeled “35” and pressing OK (""com.futsch1.medtimer:id/material_timepicker_ok_button"") confirms the time and completes manual dose logging.

feature 2: Quick marking of scheduled doses
...[truncated]",False,,none,TRUE,ambiguous_term|missing_actor|missing_trigger|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement|unsupported_external_assumption,major,,"The statement is not an issue description. It is a long narrative describing multiple features and UI flows, but it does not identify any problem, expected behavior, or failure condition. Because it lacks a trigger, expected outcome, constraints, and a clear issue definition, it is ambiguous, overly broad, and not testable. Therefore, it is considered a major defect."
audit_046,jstvr_068,layout_change_spec,mutation_description_derived,jstvr-webpages/rebeccamade.com,HTML/CSS,"For responsive layout regression testing on `rebeccamade.com`, the page should preserve the intended layout behavior after this mutant change: Changed content in <h5>Landing Page sit amet,</h5>.",True,missing_actor,minor,TRUE,ambiguous_term|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The requirement is underspecified. It does not define what “intended layout behavior” means or what specific layout elements must remain unchanged after the mutation. Without explicit expected outcomes or constraints, the statement is ambiguous and not testable. Therefore, it is considered a defect with minor severity."
audit_047,ult_143,function_spec,test_oracle_derived,UnLeakedTestBench,Python,"Function `calcfwhm` should calcfwhm(x,y) with input x,y vector this function calculate fwhm and return (fwhm,xpeak,ymax) x input independent variable y input dependent variable fwhm return full width half maximum xpeak return x value at y = ymax.",False,,none,TRUE,ambiguous_term|missing_actor|missing_trigger|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement|inconsistent_condition,major,,"The function specification is unclear, ungrammatical, and incomplete. It does not define how FWHM should be calculated, what assumptions apply to x and y, or what the returned values represent in precise terms. The lack of structure, constraints, and expected outcomes makes the requirement ambiguous and not testable. Therefore, it is considered a major defect."
audit_048,ult_098,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `__transform_coors` should Map coordinates into the new space Args coor i j.,True,missing_trigger,minor,TRUE,ambiguous_term|missing_actor|missing_trigger|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement|inconsistent_condition,major,,"The function specification is incomplete and unclear. It does not define how coordinates should be transformed, what the new space is, or what the expected output format should be. The input description is fragmented and ambiguous. Without clear expected outcomes, constraints, or transformation rules, the requirement is ambiguous and not testable. Therefore, it is considered a major defect."
audit_049,issue_044,issue_statement,rule_seeded,microsoft/vscode,TypeScript,"Add relative directory/filepath support to snippets
- VSCode Version: Code 1.17.1 (1e9d36539b0ae51ac09b9d4673ebea4e447e5353, 2017-10-10T14:24:41.632Z)
- OS Version: Windows_NT ia32 6.3.9600

Currently, snippets allow you to resolve the current directory or filepath with `TM_DIRECTORY` and `TM_FILEPATH` respectively. It would be great to be able to get the path for these relative to the root folder, whether directly (e.g. `TM_DIRECTORY_REL`) or by providing a variable with the root folder.

I'm trying to write a snippet to create a new C# file. Visual Studio will auto-populate the file with `namespace Directory.Structure.Here`, but that doesn't seem possible in Visual Studio Code right now.
Add relative directory/filepath support to snippets
- VSCode Version: Code 1.17.1 (1e9d36539b0ae51ac09b9d4673ebea4e447e5353, 2017-10-10T14:24:41.632Z)
- OS Version: Windows_NT ia32 6.3.9600

Currently, snippets allow you to resolve the current directory or filepath with `TM_DIRECTORY` and `TM_FILEPATH` respectively. It would be great to be able to get the path for these relative to the root folder, whether directly (e.g. `TM_DIRECTORY_REL`) or by providing a variable with the root folder.

I'm tr
...[truncated]",True,missing_actor,minor,TRUE,ambiguous_term|missing_actor|missing_expected_outcome|missing_constraint|not_testable|overly_broad_requirement,minor,,"The issue statement is a feature request mixed with personal context and repeated text. It does not define a clear expected behavior for relative path resolution, nor does it specify constraints or testable outcomes. Because the requirement is ambiguous and not testable, it is considered a minor defect."
audit_050,jstvr_114,layout_change_spec,mutation_description_derived,jstvr-webpages/aftrnoon.com,HTML/CSS,"For responsive layout regression testing on `aftrnoon.com`, the page should preserve the intended layout behavior after this mutant change: Changed expression to max-width in.",True,missing_actor,minor,TRUE,ambiguous_term|not_testable,major,,"The statement is incomplete and cuts off abruptly at the end (""...max-width in.""). This leaves the exact details of the mutant change ambiguous and unclear."
audit_051,ult_188,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `date_dif_precomputed` should Enhanced version of date_dif_loops function that uses precomputed array which contains ammount of dates between two months.,True,missing_trigger,minor,TRUE,missing_expected_outcome,major,,"The statement only describes what the function is, but completely misses the expected outcome or specific testable behavior."
audit_052,jstvr_037,layout_change_spec,mutation_description_derived,jstvr-webpages/getbootstrap.com,HTML/CSS,"For responsive layout regression testing on `getbootstrap.com`, the page should preserve the intended layout behavior after this mutant change: Changed class in element <div class=""col-sm-3 col-xs-6"">.",False,,none,TRUE,ambiguous_term|missing_trigger,major,,"The mutant change description is cut off at the end, missing both what the class was changed to and the exact condition that triggers the layout behavior."
audit_053,ult_170,function_spec,test_oracle_derived,UnLeakedTestBench,Python,"Function `letter_extremal_occurrences` should r"""""" Return the set of letterextremal occurrences of ``u`` in ``w``. An occurrence is letterextremal if the letters can not move inside the occurrence. This is a subset of all occurrences of ``u`` in ``w`` but much that defines the same convex hull.",False,,none,TRUE,ambiguous_term|missing_constraint,major,,"The requirement is highly ambiguous and grammatically broken, including typos (""letterextremal"", ""but much that defines"") and syntax noise (r"""""") that make the logic impossible to test accurately."
audit_054,ac_043,acceptance_criterion,rule_seeded,apache/dubbo,Java,"The collector of production data should be able to collect data from all levels of Dubbo modules, applications, and frameworks.",True,missing_actor|missing_trigger|overly_broad_requirement,major,TRUE,missing_trigger|overly_broad_requirement,major,,"The requirement is overly broad (""all levels"") and misses the specific event or condition that triggers the data collection process."
audit_055,ult_183,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `process_spaces` should Function to process spaces in text lines for preformatted notes.,True,missing_trigger,minor,TRUE,missing_expected_outcome,major,,"The statement only defines the high-level purpose of the function but completely fails to describe the expected outcome or any specific, testable behavior."
audit_056,syn_087,synthetic_defect,synthetic_injected,matplotlib/matplotlib,Python,"Given a Python script that imports matplotlib, when the script is executed, then the `version_info` attribute should be present and of type tuple. The same option should be enabled and disabled by default.",True,inconsistent_condition,major,TRUE,ambiguous_term|inconsistent_condition,major,,"The statement contains a logical contradiction where a setting must be both ""enabled and disabled by default"", while introduces an ambiguous reference to ""The same option"" without defining what option it refers to."
audit_057,ult_150,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `color_variant` should Make a color darker or lighter. Shift a color towards more darker (negative ``brightness_offset``) or more lighter (positive ``brightness_offset``).,True,missing_trigger,minor,TRUE,missing_expected_outcome,major,,"The requirement describes what the function does conceptually but fails to specify the exact expected outcome, such as the format or type of the returned color value."
audit_058,ac_058,acceptance_criterion,rule_seeded,mrdoob/three.js,JavaScript,"Given an instance of `Object3D`, when the `removeAll` method is called, then all children objects should be removed from the parent and dispatched with a `_removedEvent`.",True,overly_broad_requirement,minor,FALSE,,none,,Statement is specific enough and testable.
audit_059,syn_042,synthetic_defect,synthetic_injected,huggingface/transformers,Python,"Given a GPT-2 model, then the model should not experience numerical instability.",True,missing_trigger,minor,TRUE,missing_trigger|overly_broad_requirement,major,,"The statement skips the ""When"" clause completely, missing the specific action/trigger that causes the model to evaluate, and uses an overly broad phrase (""numerical instability"") without specifying metrics."
audit_060,issue_023,issue_statement,rule_seeded,prettier/prettier,JavaScript,"Utility functions requests
Is there any reason why `getNextNonSpaceNonCommentCharacterIndex` is in the public API but `getNextNonSpaceNonCommentCharacter` isn't? it's a one liner we could do without in [prettier-plugin-solidity](https://github.com/prettier-solidity/prettier-plugin-solidity).

Also, `hasNodeIgnoreComment` feels like something that every plugin could benefit if they decide to support comments containing `prettier-ignore`.",True,missing_expected_outcome|missing_constraint,major,TRUE,missing_expected_outcome|not_testable,major,,"The statement is an informal GitHub issue discussion / question rather than a structured, testable requirement, completely missing clear triggers and expected outcomes."
audit_061,ac_014,acceptance_criterion,rule_seeded,CityZen,Android,Interacting with a specific result container by clicking the element with class 'android.widget.FrameLayout' and index '1' focuses or opens that entry.,True,missing_expected_outcome|not_testable,major,TRUE,ambiguous_term,minor,,"The phrase ""focuses or opens"" creates ambiguity because it implies two different possible actions rather than specifying exactly which expected outcome should occur."
audit_062,syn_071,synthetic_defect,synthetic_injected,Arcticons,Android,"Given the user is on the Icons screen, when they tap an icon to open it and then search for a term, then the app should display the first result in the list. The same option should be enabled and disabled by default.",True,inconsistent_condition,major,TRUE,ambiguous_term|inconsistent_condition,major,,"The statement contains a clear contradiction requiring an option to be both ""enabled and disabled by default,"" while introducing ambiguity via an undefined reference to ""The same option."""
audit_063,syn_008,synthetic_defect,synthetic_injected,Autostarts,Android,"Given the app is launched, when the user taps on the 'After Startup' category row, then the section should expand to show receivers for network state changes and collapse on a subsequent tap. This must follow the undocumented third-party policy.",True,unsupported_external_assumption,minor,TRUE,ambiguous_term|unsupported_external_assumption,major,,"The statement relies on an unsupported external assumption (""undocumented third-party policy"") which makes the requirement ambiguous and impossible to verify accurately."
audit_064,ac_012,acceptance_criterion,rule_seeded,CityZen,Android,"When the initial permission prompt appears, tapping the Allow button grants the app its required access.",True,missing_actor,minor,FALSE,,none,,
audit_065,issue_005,issue_statement,rule_seeded,apache/dubbo,Java,"Provider should disable mock configuration.
mock configuration should be disabled on provider side.",True,missing_actor,minor,FALSE,,none,,
audit_066,jstvr_043,layout_change_spec,mutation_description_derived,jstvr-webpages/bittorrent.com,HTML/CSS,"For responsive layout regression testing on `bittorrent.com`, the page should preserve the intended layout behavior after this mutant change: Changed UNIT in 10.0em to [10.0%,  20.0px] in.",True,missing_actor,minor,TRUE,ambiguous_term|not_testable,major,,"The mutant change syntax is broken and ambiguous: ""Changed UNIT in 10.0em to [10.0%, 20.0px] in."" It provides an array of two different units/values instead of a clear target value, making the statement logically flawed and impossible to test or verify."
audit_067,syn_052,synthetic_defect,synthetic_injected,huggingface/transformers,Python,"Given a `Trainer` instance, when the `compute_metrics` function is set and evaluation begins, then if the `preprocess_logits_for_metrics` function returns `None`, an error should be raised. It should also handle edge cases.",True,missing_constraint,minor,TRUE,overly_broad_requirement,major,,"The phrase ""It should also handle edge cases"" is overly broad and generic. It does not specify which edge cases need to be handled, making that specific part of the requirement vague and untestable."
audit_068,ac_073,acceptance_criterion,rule_seeded,huggingface/transformers,Python,"Given a `Trainer` instance, when the `compute_metrics` function is set and evaluation begins, then if no `preprocess_logits_for_metrics` function is provided, the logits are processed by the default behavior of caching them as they are.",True,missing_expected_outcome|not_testable,major,FALSE,,none,,
audit_069,issue_040,issue_statement,rule_seeded,coder/code-server,TypeScript,"[Feat]: allow setting the app name and a welcome text on login page
## What is your suggestion?
allowing to change the text and app / instance name on the login page

## Why do you want this feature?
telling apart multiple instances

## Are there any workarounds to get this functionality today?
you can fork code-server, make the changes in html and build it again

## Are you interested in submitting a PR for this?
yes, already did:  #5633",True,missing_constraint,minor,FALSE,,none,,
audit_070,syn_027,synthetic_defect,synthetic_injected,apache/dubbo,Java,"Given a MetadataServiceExporter instance, when the metadata protocol port is not specified and no user-defined application protocol is provided, then the behavior is completed.",True,missing_expected_outcome,major,TRUE,missing_expected_outcome|not_testable,major,,"The expected outcome phrase ""then the behavior is completed"" is entirely vague and lacks specifics. It does not clarify what actually happens, what state changes occur, or what result is produced, making the requirement completely untestable."
audit_071,ac_021,acceptance_criterion,rule_seeded,astropy/astropy,Python,The implementation of the separability matrix function should handle nested CompoundModels without errors or unexpected behavior.,True,missing_trigger|overly_broad_requirement,minor,FALSE,,none,,
audit_072,syn_031,synthetic_defect,synthetic_injected,apache/dubbo,Java,"Given a JVM application, when the application is running and metrics are collected, then the dashboard should display memory usage statistics such as maximum heap size and used memory. The same option should be enabled and disabled by default.",True,inconsistent_condition,major,TRUE,not_testable|inconsistent_condition,major,,"The phrase ""The same option should be enabled and disabled by default"" is logically contradictory and impossible to implement or test, as an option cannot be both enabled and disabled at the same time by default."
audit_073,ult_118,function_spec,test_oracle_derived,UnLeakedTestBench,Python,"Function `format_atom_names` should needs a list of atoms ['C1', 'C2', 'O1', ..] with part number and a residue number. returns a list with atoms like ['C1_4b', 'C2_4b', 'O1_4b', ..].",False,,none,TRUE,ambiguous_term|missing_constraint,major,,"The statement specifies that the function needs a list of atoms ""with part number and a residue number"", but it does not specify how these inputs (part number and residue number) should be provided (e.g., as separate arguments, or structured inside the atom strings). Furthermore, it is grammatically broken (""should needs"") and ambiguous about how the output strings (like 'C1_4b') are constructed from the part number and residue number."
audit_074,ult_140,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `poker_hand` should Formatted print of a hand of cards.,True,missing_trigger,minor,TRUE,ambiguous_term|missing_expected_outcome,major,,"The statement is ungrammatical (""should Formatted print"") and highly ambiguous. It fails to define the exact format required for printing the hand of cards, nor does it clarify whether the function should return a formatted string or directly print to the standard output, making the expected outcome unclear."
audit_075,llmorph_003,testing_rule_spec,rule_spec_derived,LLMorpheus,JavaScript/TypeScript,"For JavaScript mutation testing, when a code line matches `<Expr> !== <Expr> -> <Expr> === <Expr>`, the mutator should replace !== operator in condition with ===. The rule only applies to ""!==""-expressions. The rewritten expression should contain ""==="" instead.",False,,none,FALSE,,none,,Statement is specific enough and testable.
audit_076,ac_029,acceptance_criterion,rule_seeded,matplotlib/matplotlib,Python,"Given a Python script that imports matplotlib, when the script is executed, then the `__version__` attribute should be equal to the string representation of the `version_info` tuple.",False,,none,FALSE,,none,,Statement is specific enough and testable.
audit_077,ult_106,function_spec,test_oracle_derived,UnLeakedTestBench,Python,Function `annotate_descr` should Annotates TE based on BLAST description.,False,,none,TRUE,ambiguous_term|missing_expected_outcome,major,,"The statement ""should Annotates TE based on BLAST description"" is overly vague and ambiguous. It completely fails to define what the expected outcome or output of the function is (e.g., does it mutate an object in place, modify a file, or return a specific data structure?). It also does not clarify how the BLAST description input is structured."
